title:
Muhammad

url:
https://so.wikipedia.org/wiki?curid=14432

text:
Af-Soomaali

Islam ( Sunni )

Haber Awal , Habar Yoonis , Habar Jeclo , Ciidagale iyo Beelo kale

Muhammad ( Af Ingiriis : Arap ; Af Carabi : لاسعانود ‎) Waa beel ka mid ah Dadka Soomaalida ee ku ee dhaqan Dalka Somaliland. Arap waa beel  ka mid ah  beel-weynta Isaaq, wana Xubnaha Waawayn ee Beesha kamid ah.Beesha Arap Waxay degaan Kutahay Casimada Hargiesa , Sido kale waxay beeshu dagtaa, magalada tarikhiga ah, ee Baligubadle iyo DDS Ethiopia.

Sidoo kale eeg

Muhammad (Arap)
Cabdi Axmed (Cabdi Dhawaaq)

Haruun Axmed

Xuseen Haruun (Reer Xuseen)

Yusuf Haruun

Cabdi Haruun (Cabdi Jaynacad)

Yonis Haruun

Cali Haruun

Negeeye Cali (Baho Cali)

Caynashe Cali (Baho Cali)

Samatar Cali (Baho Cali)

Xildiid Cali (Reer Xildiid)

Guleed Xildiid

Hayiile Xildiid

Cigal Xildiid

Adan Cali (Adan Dalab)

Farax Adan

Maxamed Adan

Xasan Adan

Cumar Adan

Warsame Adan

Diriye Adan

Cali Adan

Hagar Cali (Reer Hagar)

Farax Hagar

Cabane Hagar

Wacays Hagar

Abdallah Abokor

Gulane Abdallah

Xasan Guulane

Muuse Guulane

Adan Muuse

Siciid Muuse

Saalax Siciid

Looge Siciid

Cismaan Siciid

Faatax Siciid

Abdi Faatax

Xamare Abdi

Aden Abdi

Aderxamaan Adan

Yabaal Adan

Cisman Adan

Siciid Adan

Ciise Siciid

Bare Siciid

Bookh Siciid

Xirsi Siciid

Yonis Xirsi

Odowa Yoonis

Yuusuf Yoonis

Iidle Yoonis

Cabdi Yoonis

Guban Yoonis

Cigaal Yoonis

Samane Abdallah

Yusuf Samane

Mahamoud Samane

Hussein Samane

Maxamed Xuseen

Ahmed Xuseen

Cali Ahmed

Cabdi Ahmed

Faahiye Cabdi

Xaad Cabdi

Cumar Cabdi

Samatar Cabdi

Dadka Caanka ah

Hassan Isse Jama - One of the founding fathers of the SNM in London. Former Deputy chair of SNM, First vice president of Somaliland.

Nimcaan Yusuf Osman - Chief of the General Staff of the Somaliland Armed Forces since January 23, 2025.

Dayib Gurey - was a senior SNM senior commander who led the invasion.

Edna Adan Ismail - The first Somali woman to study in Britain, first qualified nurse-midwife, and former foreign minister of Somaliland.

Khalil Abdillahi Ahmed - is a Somali politician currently served as the Minister of Endowment and Religious Affairs of Somaliland

Farah Nur - Legendary Somali poet from late 1800s- early 1900s[14]

Sultan Omar Sultan Mohamed Sultan Farah - Former sultan of the Arap clan

Sultan Mohamed Sultan Farah - Former Sultan of the Arap clan and commander of the SNM's 10th division

Abdilahi Husein Iman Darawal - Somaliland politician and former SNM commander.

Abdullahi Abdi Omar "Jawaan" - Somaliland politician and introducer of the National emblem of Somaliland

Abdillahi Fadal Iman - former Chief of Somaliland Police Force

Ahmed Osman (Also known as "Ina Geele-Arap") - Business tycoon in Djibouti and Somaliland and founder of Somaliland Beverage Industries (SBI)

Siad Sadiq, mentioned in the Geoffrey Archer's 1916 important members of Darawiish haroun list

Xirsi bile, mentioned in the Geoffrey Archer's 1916 important members of Darawiish haroun list

Cali geele darwiish, mentioned in the Geoffrey Archer's 1916 important members of Darawiish haroun list

Essa Kayd is a Somaliland politician who currently serves as Minister of Foreign Affairs (Somaliland)

Sada Mire is a Swedish-Somali archaeologist, art historian


# Tables

## Muhammad
| Meelaha ay ku badan yihiin |
| --- |
| Itoobiya Kenya Somaliland United Kingdom | Itoobiya |  |  | Kenya |  |  | Somaliland |  |  | United Kingdom |  |  |
| Itoobiya |  |  |
| Kenya |  |  |
| Somaliland |  |  |
| United Kingdom |  |  |
| Luqada |
| Af-Soomaali |
| Diinta |
| Islam ( Sunni ) |
| Dadka ay dhalyo wadagaan |
| Haber Awal , Habar Yoonis , Habar Jeclo , Ciidagale iyo Beelo kale |
