title:
Luqadaha Afrika

url:
https://so.wikipedia.org/wiki?curid=40966

text:
Luqadaha laga hadlo qaarada Afrika waa loo malaynayaa inay ka dhexeeyaan 1,250 iyo 2,100, laakin waxa jira qaar u malaynayaa inay ka badanyeheen 3,000.

Liis luqadaha rasmi ah

Hoos waa lagu sheegaa meeqo dad aan ku hadlo luqad walbo.

Nayjeeriya , Gaana , Nayjar

Tixraac


# Tables

## Table 1
| Luqad | Qoys | Dadka uu u yahay luqadda hoyo (L1) | Wadamaha si rasmi ah loogu aqoonsadey |
| Luhya | Niger–Congo | 6,800,000 [ 20 ] | Spoken in Kenya |
| Luo | Nilo-Saharan (probable) | 5,000,000 [ 21 ] | Kenya , Tanzania |
| Af Malagasi | Austronesian | 18,000,000 [ 22 ] | Madagaskar |
| Mauritian Creole | French Creole | 1,100,000 [ 23 ] | Native language of Mauritius |
| Af Moore | Nayjar-Kongo | 7,600,000 [ 3 ] | Recognised regional language in Burkina Faso |
| Af Nambya | Nayjar-Kongo | 100,000 | Zimbabwe |
| Ndau | Niger–Congo | 2,400,000 | Zimbabwe |
| Af Indebelega Koonfurta | Niger–Congo | 1,100,000 [ 24 ] | Statutory national language in South Africa |
| Af Noon | Niger–Congo | 33,000 | Senegal |
| Northern Ndebele | Niger–Congo | 2,600,000 | Zimbabwe |
| Af Sotoga Waqooyiga | Niger–Congo | 4,600,000 [ 25 ] | South Africa |
| Af Nuwar | Nilo-Saharan | 1,700,000 [ 26 ] | South Sudan |
| Af Oromo | Afroasiatic | 37,071,900 (2020) [ 27 ] | Ethiopia |
| Af Bortaqiis | Indo-European | 17,000,000 [ 28 ] | Angola , Cape Verde , Guinea-Bissau , Equatorial Guinea , Mozambique , São Tomé and Príncipe |
| Sena | Niger–Congo | 2,869,000 | Zimbabwe |
| Af Sotoga Koonfurta | Niger–Congo | 5,600,000 [ 29 ] | Lesotho , South Africa , Zimbabwe |
| Seychellois Creole | French Creole | 73,000 | Seychelles |
| Af Shona | Niger–Congo | 7,200,000 [ 30 ] | Zimbabwe |
| Af Soomaali | Afroasiatic | 21,937,940 [ 31 ] | Somalia , Djibouti , Ethiopia , Kenya |
| Af-Isbaanish | Indo-European | 1,100,000 [ 32 ] | Equatorial Guinea , Spain ( Ceuta , Melilla , Canary Islands ), still marginally spoken in Sahrawi Arab Democratic Republic , recognized in Morocco |
| Af-Sawaaxili | Niger–Congo | 50,000,000 [ 33 ] | Official in Tanzania , Kenya , Uganda , Rwanda , Democratic Republic of the Congo |
| Af Swati | Niger–Congo | 2,300,000 | Official in South Africa , Swaziland |
| Tamil | Dravidian |  | Spoken in Mauritius |
| Telugu | Dravidian |  | Spoken in Mauritius |
| Af-Tigrinya | Afroasiatic | 7,000,000 [ 34 ] | Eritrea , regional language in Ethiopia |
| Tonga | Niger–Congo | 1,500,000 | Zimbabwe |
| Tsonga | Niger–Congo | 3,700,000 | Zimbabwe |
| Twi | Niger–Congo | 630,000 | Regional language in Ghana |
| Tshiluba | Niger–Congo | 6,300,000 [ 35 ] (1991) | National language of Democratic Republic of the Congo |
| Tsonga | Niger–Congo | 5,000,000 [ 36 ] | South Africa , Zimbabwe (as 'as Shangani'), Mozambique |
| Tshivenda | Niger–Congo | 1,300,000 | South Africa , Zimbabwe |
| Tswana | Niger–Congo | 5,800,000 [ 37 ] | Botswana , South Africa , spoken in Zimbabwe |
| Umbundu | Niger–Congo | 6,000,000 [ 38 ] | Angola |
| Venda | Niger–Congo | 1,300,000 [ 39 ] | South Africa , Zimbabwe |
| Wolof | Niger–Congo | 5,454,000 [ 40 ] | Lingua franca in Senegal |
| Xhosa | Niger–Congo | 7,600,000 [ 3 ] | South Africa , Zimbabwe |
| Yoruba | Niger–Congo | 28,000,000 [ 3 ] | Nigeria , Benin , Togo |
| Zulu | Niger–Congo | 10,400,000 [ 3 ] | South Africa |
